

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
    34                           ; Generated 17/11/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     0088                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     008F                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0095                     	;# 
   121     0096                     	;# 
   122     0097                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     0105                     	;# 
   132     0107                     	;# 
   133     0108                     	;# 
   134     0109                     	;# 
   135     010C                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0185                     	;# 
   141     0187                     	;# 
   142     0188                     	;# 
   143     0189                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     008F                     	;# 
   191     0090                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0094                     	;# 
   198     0095                     	;# 
   199     0096                     	;# 
   200     0097                     	;# 
   201     0098                     	;# 
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009C                     	;# 
   206     009D                     	;# 
   207     009E                     	;# 
   208     009F                     	;# 
   209     0105                     	;# 
   210     0107                     	;# 
   211     0108                     	;# 
   212     0109                     	;# 
   213     010C                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     010F                     	;# 
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224     0014                     _SSPCON	set	20
   225     0009                     _PORTE	set	9
   226     0007                     _PORTC	set	7
   227     0006                     _PORTB	set	6
   228     0005                     _PORTA	set	5
   229     001E                     _ADRESH	set	30
   230     001F                     _ADCON0	set	31
   231     0019                     _TXREG	set	25
   232     0008                     _PORTD	set	8
   233     0030                     _RB0	set	48
   234     00C7                     _SPEN	set	199
   235     00F9                     _GO	set	249
   236     0064                     _TXIF	set	100
   237     0048                     _RE0	set	72
   238     0049                     _RE1	set	73
   239     0091                     _SSPCON2	set	145
   240     0094                     _SSPSTAT	set	148
   241     0098                     _TXSTA	set	152
   242     0099                     _SPBRG	set	153
   243     0089                     _TRISE	set	137
   244     0088                     _TRISD	set	136
   245     0087                     _TRISC	set	135
   246     0086                     _TRISB	set	134
   247     0085                     _TRISA	set	133
   248     009E                     _ADRESL	set	158
   249     009F                     _ADCON1	set	159
   250     0189                     _ANSELH	set	393
   251     0188                     _ANSEL	set	392
   252     0C3B                     _BRG16	set	3131
   253                           
   254                           	psect	strings
   255     0800                     __pstrings:
   256     0800                     stringtab:
   257     0800                     __stringtab:
   258     0800                     stringcode:	
   259                           ;	String table - string pointers are 1 byte each
   260                           
   261     0800                     stringdir:
   262     0800  3008               	movlw	high stringdir
   263     0801  008A               	movwf	10
   264     0802  0804               	movf	4,w
   265     0803  0A84               	incf	4,f
   266     0804  0782               	addwf	2,f
   267     0805                     __stringbase:
   268     0805  3400               	retlw	0
   269     0806                     __end_of__stringtab:
   270     0806                     STR_8:
   271     0806  3441               	retlw	65	;'A'
   272     0807  3454               	retlw	84	;'T'
   273     0808  342B               	retlw	43	;'+'
   274     0809  3443               	retlw	67	;'C'
   275     080A  344D               	retlw	77	;'M'
   276     080B  3447               	retlw	71	;'G'
   277     080C  3453               	retlw	83	;'S'
   278     080D  343D               	retlw	61	;'='
   279     080E  3422               	retlw	34	;'"'
   280     080F  342B               	retlw	43	;'+'
   281     0810  3439               	retlw	57	;'9'
   282     0811  3431               	retlw	49	;'1'
   283     0812  3438               	retlw	56	;'8'
   284     0813  3438               	retlw	56	;'8'
   285     0814  3433               	retlw	51	;'3'
   286     0815  3438               	retlw	56	;'8'
   287     0816  3437               	retlw	55	;'7'
   288     0817  3430               	retlw	48	;'0'
   289     0818  3436               	retlw	54	;'6'
   290     0819  3434               	retlw	52	;'4'
   291     081A  3436               	retlw	54	;'6'
   292     081B  3439               	retlw	57	;'9'
   293     081C  3422               	retlw	34	;'"'
   294     081D  340D               	retlw	13
   295     081E  3400               	retlw	0
   296     081F                     STR_9:
   297     081F  3454               	retlw	84	;'T'
   298     0820  3445               	retlw	69	;'E'
   299     0821  344D               	retlw	77	;'M'
   300     0822  3450               	retlw	80	;'P'
   301     0823  3445               	retlw	69	;'E'
   302     0824  3452               	retlw	82	;'R'
   303     0825  3441               	retlw	65	;'A'
   304     0826  3454               	retlw	84	;'T'
   305     0827  3455               	retlw	85	;'U'
   306     0828  3452               	retlw	82	;'R'
   307     0829  3445               	retlw	69	;'E'
   308     082A  343A               	retlw	58	;':'
   309     082B  3400               	retlw	0
   310     082C                     STR_1:
   311     082C  3420               	retlw	32	;' '
   312     082D  3453               	retlw	83	;'S'
   313     082E  3441               	retlw	65	;'A'
   314     082F  344D               	retlw	77	;'M'
   315     0830  3450               	retlw	80	;'P'
   316     0831  344C               	retlw	76	;'L'
   317     0832  3449               	retlw	73	;'I'
   318     0833  344E               	retlw	78	;'N'
   319     0834  3447               	retlw	71	;'G'
   320     0835  343A               	retlw	58	;':'
   321     0836  3420               	retlw	32	;' '
   322     0837  3400               	retlw	0
   323     0838                     STR_11:
   324     0838  3446               	retlw	70	;'F'
   325     0839  3441               	retlw	65	;'A'
   326     083A  3448               	retlw	72	;'H'
   327     083B  3452               	retlw	82	;'R'
